date, pm25, pm10, o3, no2, so2, co
2020/4/5, 60, 19, , , 8, 7
2020/4/6, 41, 22, , , 8, 7
2020/4/7, 49, 36, , , 8, 8
2020/4/8, 70, 36, , , 8, 7
2020/4/9, 57, 26, , , 8, 7
2020/4/10, 50, 25, , 1, 7, 7
2020/4/11, 57, 27, , 1, 8, 7
2020/4/12, 53, , , , , 
2020/4/14, 91, 33, , 1, 7, 8
2020/4/15, 66, 29, , 2, 7, 8
2020/4/16, 64, 29, , 1, 8, 8
2020/4/17, 66, 27, , 1, 8, 8
2020/4/18, 62, 35, , 1, 8, 8
2020/4/19, 78, 29, , 1, 8, 8
2020/4/20, 62, 22, , 4, 6, 8
2020/4/21, 44, 21, , 4, 7, 8
2020/4/22, 43, 23, , 2, 7, 9
2020/4/23, 53, 25, , 1, 8, 9
2020/4/24, 46, 37, , 1, 8, 9
2020/4/25, 62, 41, , 2, 7, 9
2020/4/26, 82, 29, , 3, 8, 9
2020/4/27, 57, 29, , 2, 8, 9
2020/4/28, 51, 24, , 2, 8, 8
2020/4/29, 46, 38, , 2, 7, 9
2020/4/30, 75, 33, , 2, 8, 8
2020/5/1, 52, 32, , 2, 8, 9
2020/5/2, 60, 35, , 2, 8, 9
2020/5/3, 75, 37, , 2, 8, 9
2020/5/4, 65, 42, , 3, 8, 10
2020/5/5, 78, 39, , 4, 9, 11
2020/5/6, 33, 40, , 12, 2, 13
2020/5/7, 54, 26, , 9, 5, 11
2020/5/8, 40, 26, , 6, 6, 11
2020/5/9, 52, 29, , 4, 6, 10
2020/5/10, 64, 22, , 4, 6, 10
2020/5/11, 43, 44, , 5, 6, 12
2020/5/12, 74, 23, , 5, 5, 10
2020/5/13, 51, 35, , 5, 5, 11
2020/5/14, 67, 36, , 6, 6, 12
2020/5/15, 59, 18, , 7, 5, 11
2020/5/16, 44, 32, , 6, 5, 11
2020/5/17, 60, 29, , 7, 5, 12
2020/5/18, 71, 34, , 7, 5, 12
2020/5/19, 72, 34, , 7, 5, 12
2020/5/20, 47, 16, , 8, 5, 11
2020/5/21, 30, 22, , 9, 5, 12
2020/5/22, 46, 41, , 8, 5, 13
2020/5/23, 69, 42, , 8, 5, 12
2020/5/24, 51, 44, , 9, 5, 13
2020/5/25, 55, 37, , 9, 5, 12
2020/5/26, 65, 35, , 9, 5, 13
2020/5/27, 43, 22, , 11, 5, 12
2020/5/28, 28, 43, , 10, 5, 15
2020/5/29, 60, 39, , 9, 5, 15
2020/5/30, 52, 15, , 8, 5, 11
2020/5/31, 33, 18, , 8, 6, 11
2020/6/1, 38, 14, , 8, 7, 12
2020/6/2, 33, 17, , 8, 6, 12
2020/6/3, 35, 22, , 10, 6, 13
2020/6/4, 38, 16, , 12, 8, 15
2020/6/5, 29, 13, , 12, 9, 15
2020/6/6, 33, 16, , 12, 10, 12
2020/6/7, 44, 39, , 13, 10, 14
2020/6/8, 73, 46, , 13, 10, 16
2020/6/9, 94, 38, , 13, 10, 14
2020/6/10, 79, 21, , 6, 10, 15
2020/6/11, 57, 30, , 2, 9, 15
2020/6/12, 73, 35, , 2, 10, 14
2020/6/13, 72, 16, , 2, 9, 12
2020/6/14, 46, 53, , 2, 9, 15
2020/6/15, 82, 30, , 1, 9, 14
2020/6/16, 58, 35, , , 9, 15
2020/6/17, 85, 41, , , 9, 14
2020/6/18, 78, 24, , , 9, 14
2020/6/19, 67, 36, , , 10, 14
2020/6/20, 70, 11, , , 10, 12
2020/6/21, 28, 22, , , 10, 13
2020/6/22, 54, 43, , , 10, 16
2020/6/23, 87, 50, , , 10, 18
2020/6/24, 97, 33, , , 10, 14
2020/6/25, 58, 24, 3, , 10, 14
2020/6/26, 51, 23, , , 10, 14
2020/6/27, 55, 18, , , 10, 12
2020/6/28, 47, 33, , , 9, 14
2020/6/29, 65, 35, , 1, 10, 14
2020/6/30, 62, 35, 1, 1, 10, 15
2020/3/29, 67, 36, , , 12, 6
2020/3/30, 78, 39, , , 12, 6
2020/3/31, 72, 47, , , 11, 6
2020/10/21, , 55, 1, 3, 2, 33
2020/12/2, , 56, 5, , 5, 10
2020/12/3, , 39, 8, , 4, 7
2020/12/4, , 31, 4, , 4, 7
2020/12/5, , 24, 4, , 3, 5
2020/12/6, , 33, 1, 1, 13, 7
2020/12/7, , 37, 8, 1, 3, 7
2020/12/8, , 43, 4, 2, 1, 8
2020/12/9, , 45, 7, 2, 2, 6
2020/12/10, , 40, 7, 2, 1, 7
2020/12/11, , 41, 8, 1, , 5
2020/12/12, , 57, 11, 2, 1, 6
2020/12/13, , 63, 11, 2, 2, 7
2020/12/14, , 63, 12, 2, 1, 8
2020/12/15, , 66, 11, 2, 1, 10
2020/12/16, , 58, 4, 2, 2, 10
2020/9/28, , 44, 4, 2, 2, 15
2020/4/13, , 40, , , 8, 9
2020/3/28, , 33, , , 12, 6
